timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-30T18:37:25,Tesseract OCR,49f471f6-14e9-467e-9744-2bba2399f768,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5228291669627652,6.063077885728741e-07,1.1596671090388004e-06,5.0,0.0,6.0,7.242837957973179e-07,0,8.672840965058035e-07,1.5915678923031217e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:26,Tesseract OCR,ce2f470b-80c3-47af-b6b2-7a5c6dd879ab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4447744999779388,5.165561502110634e-07,1.161388861629174e-06,5.0,0.0,6.0,6.169026041687983e-07,0,7.390657649375499e-07,1.355968369106348e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:28,Tesseract OCR,ac61527a-1200-4bdf-808c-fd02ffa1f73f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.196552125038579,1.3907989439311187e-06,1.1623387856055803e-06,5.0,0.0,6.0,1.6602650457773257e-06,0,1.9906049999796475e-06,3.6508700457569727e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:29,Tesseract OCR,c4a07400-37cf-4503-96a1-8d6c745179bb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7178610420087352,8.33397895925067e-07,1.160945986974072e-06,5.0,0.0,6.0,9.952238431045165e-07,0,1.1924593067184711e-06,2.1876831498229874e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:30,Tesseract OCR,6148cfad-20cb-4994-a43e-9c1ab6b72009,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3539384589530527,4.091220910511717e-07,1.1559130710501248e-06,5.0,0.0,6.0,4.89000811163957e-07,0,5.849513900466264e-07,1.0739522012105831e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:31,Tesseract OCR,8e062f80-3405-477e-b82d-7ec8e1160eeb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5733871659031138,6.659779886460067e-07,1.161480459014212e-06,5.0,0.0,6.0,7.952530082548036e-07,0,9.529501382106296e-07,1.748203146465433e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:32,Tesseract OCR,5c04a844-1a51-4906-8e46-bf2df1df920e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2796156249241903,3.2408857480227017e-07,1.1590503030370258e-06,5.0,0.0,6.0,3.873456026970719e-07,0,4.633922232702996e-07,8.507378259673714e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:34,Tesseract OCR,c4dacc74-3148-4689-a0d7-2f420357d8d5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.141964958049357,1.328084384436837e-06,1.1629817316858822e-06,5.0,0.0,6.0,1.585207118154762e-06,0,1.9010361800125488e-06,3.486243298167311e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:35,Tesseract OCR,069c5c69-f3d5-43cf-a4aa-4208c264f652,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7486276250565425,8.698186549834291e-07,1.1618842611074275e-06,5.0,0.0,6.0,1.038661226468523e-06,0,1.2446270134144771e-06,2.2832882398830005e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:39,Tesseract OCR,75a7d2ca-cf47-44c8-b7ba-b3d79326ecca,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5148205420700833,5.97438360748313e-07,1.160478869677626e-06,5.0,0.0,6.0,7.137367487302981e-07,0,8.545487500183904e-07,1.5682854987486886e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:41,Tesseract OCR,999db8af-50f3-45cb-97fd-77d9671d21d2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7512573329731822,8.722856937728147e-07,1.1611010708150425e-06,5.0,0.0,6.0,1.0418273138283338e-06,0,1.247936943351912e-06,2.289764257180246e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:42,Tesseract OCR,7bcd66e6-02d9-4b98-927d-d2dbafc9eac4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3693752089748159,4.280100105098132e-07,1.1587404896439465e-06,5.0,0.0,6.0,5.114633680528237e-07,0,6.120699316185588e-07,1.1235332996713826e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:43,Tesseract OCR,cd525c55-3f33-4715-82f8-a07bd9e4885a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4897414590232074,5.687494266047643e-07,1.161325871285512e-06,5.0,0.0,6.0,6.79244561049725e-07,0,8.13732014891381e-07,1.492976575941106e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:44,Tesseract OCR,7d77c739-ac0c-45a7-9332-cc96ecd51692,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4419792080298066,5.130893590489545e-07,1.16089026299706e-06,5.0,0.0,6.0,6.128461805120525e-07,0,7.34021804916362e-07,1.3468679854284144e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:45,Tesseract OCR,cc08f7de-8ce6-470e-be9c-304d049f2873,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3338623329764232,3.873880324096892e-07,1.1603226663998836e-06,5.0,0.0,6.0,4.627950806429403e-07,0,5.54104860057123e-07,1.0168999407000634e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:46,Tesseract OCR,4f2a0d57-8eac-4a84-a524-38ca4a6d355b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4290019579930231,4.981648005672033e-07,1.161218011446244e-06,5.0,0.0,6.0,5.949589695471029e-07,0,7.127318050091466e-07,1.3076907745562497e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:47,Tesseract OCR,15079bfd-18f1-46ca-908d-1eec1c4bc319,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4766822500387206,5.536996482614874e-07,1.1615696792077126e-06,5.0,0.0,6.0,6.612817708325262e-07,0,7.921888900455088e-07,1.453470660878035e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:48,Tesseract OCR,63510b16-64c5-4d88-bdc5-1b6084c3b407,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4092661669710651,4.751460470080169e-07,1.160970745577436e-06,5.0,0.0,6.0,5.675493639298818e-07,0,6.797168048797176e-07,1.2472661688095994e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:49,Tesseract OCR,b0a2bc29-0ac2-494d-b58a-f6d1761984e7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1670087919337675,1.3573305288065783e-06,1.1630850925788162e-06,5.0,0.0,6.0,1.6200938653330216e-06,0,1.9429210416274147e-06,3.5630149069604364e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:50,Tesseract OCR,9529a988-299c-4eba-abf6-64846a6112eb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5187853339593858,6.020832832491772e-07,1.160563423514807e-06,5.0,0.0,6.0,7.191342597555679e-07,0,8.613442367641254e-07,1.5804784965196931e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:51,Tesseract OCR,6273e725-d8b6-451e-a684-c8cad7d3ce05,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2251809580484405,2.60975674945195e-07,1.1589597859737958e-06,5.0,0.0,6.0,3.119582750110163e-07,0,3.7310715337904786e-07,6.850654283900641e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:52,Tesseract OCR,f37eaf5c-3134-452c-b7e2-7c8373ad0534,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3455281250644475,4.009005726421617e-07,1.1602545308500896e-06,5.0,0.0,6.0,4.790418986683815e-07,0,5.733286818334212e-07,1.0523705805018023e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:53,Tesseract OCR,34ed17b8-a9eb-41bc-aaf2-7988635bb2af,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2461565419798717,2.853559982859863e-07,1.159246047213809e-06,5.0,0.0,6.0,3.41046122129127e-07,0,4.080180550226942e-07,7.490641771518213e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:53,Tesseract OCR,311bf194-4aba-4e0c-9a99-da61de86f613,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2269189159851521,2.629564597557668e-07,1.1588124269594723e-06,5.0,0.0,6.0,3.143432860573133e-07,0,3.759217349579558e-07,6.902650210152691e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:54,Tesseract OCR,624e7551-0a9d-450c-af1b-2096882739c0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.452584582963027,5.256008421782803e-07,1.1613317420960806e-06,5.0,0.0,6.0,6.27751388916901e-07,0,7.519594449937966e-07,1.3797108339106975e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:55,Tesseract OCR,6689e1f8-2fda-4efa-9126-7dca555ebf46,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.514910832978785,5.981927468445534e-07,1.161740457826413e-06,5.0,0.0,6.0,7.144495945087531e-07,0,8.558161801192909e-07,1.570265774628044e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:56,Tesseract OCR,c219e28c-d027-439e-bbdb-bd4b3f568781,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2205068749608472,2.554068338810612e-07,1.1582715229464422e-06,5.0,0.0,6.0,3.053567124879919e-07,0,3.650904167443514e-07,6.704471292323433e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:57,Tesseract OCR,2c2db529-2cf0-4412-b28a-4c85a3ae329c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.901213417062536,1.0477864591067207e-06,1.1626396581199746e-06,5.0,0.0,6.0,1.2507983805133132e-06,0,1.499658264995863e-06,2.7504566455091764e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:58,Tesseract OCR,edac0307-3209-48bc-a359-35b7a4c2801a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4645380839938298,5.394557779848304e-07,1.1612735243295912e-06,5.0,0.0,6.0,6.443205444763103e-07,0,7.717597232355426e-07,1.4160802677118528e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:37:59,Tesseract OCR,842355bb-808d-4220-b9fd-2405ea3dd464,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3845211669104174,4.462026301795898e-07,1.1604110997705946e-06,5.0,0.0,6.0,5.330406832702768e-07,0,6.382485415088014e-07,1.171289224779078e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:00,Tesseract OCR,e03ed1fe-e077-4476-ae9c-d951e19b48df,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3661970840767026,4.247868253739273e-07,1.1599951060368156e-06,5.0,0.0,6.0,5.076391208502981e-07,0,6.074332649586723e-07,1.1150723858089705e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:04,Tesseract OCR,d18a6ae0-248e-4adf-8b03-3aeed8b4a5c0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6087802500696853,7.063996377775588e-07,1.1603524222356085e-06,5.0,0.0,6.0,8.438148736281114e-07,0,1.0104957649794718e-06,1.8543106386075831e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:06,Tesseract OCR,884c885a-1762-4404-a79c-a0ccd3d217d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5380864590406418,6.24903643500359e-07,1.1613443025764004e-06,5.0,0.0,6.0,7.463957181446151e-07,0,8.939865984333059e-07,1.640382316577921e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:07,Tesseract OCR,4060912d-10fb-43cc-be81-61fe1ef62faa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3250632080016657,3.7713835323002906e-07,1.1602000593930534e-06,5.0,0.0,6.0,4.505799195612781e-07,0,5.394144451323276e-07,9.899943646936056e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:08,Tesseract OCR,8857a219-1841-4e3b-b74e-401ceceee5f7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2750834169564768,3.1896012802924416e-07,1.159503293794367e-06,5.0,0.0,6.0,3.811693874821585e-07,0,4.5610618156691395e-07,8.372755690490724e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:09,Tesseract OCR,985563c7-aeb1-48d3-8f56-05ad02c93749,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0145604580175132,1.179736016998648e-06,1.1628050429876734e-06,5.0,0.0,6.0,1.4082041082373403e-06,0,1.6886222915491091e-06,3.0968263997864496e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:11,Tesseract OCR,96bd8341-fb90-4f56-a333-603859c08cf8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.614481333992444,7.140241047224068e-07,1.1619947836058872e-06,5.0,0.0,6.0,8.525601277748744e-07,0,1.0217648616526277e-06,1.874324989427502e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:12,Tesseract OCR,5088f870-3264-48b7-b927-f31316338c98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4221596660790965,4.901551505971486e-07,1.1610658004104834e-06,5.0,0.0,6.0,5.854293403293317e-07,0,7.012359716463833e-07,1.286665311975715e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:13,Tesseract OCR,63cff401-0087-43ef-b9e2-7f836adfe3f3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5250740830088034,6.09854499364081e-07,1.1614637231178217e-06,5.0,0.0,6.0,7.28405844549545e-07,0,8.72472221769082e-07,1.6008780663186272e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:14,Tesseract OCR,01c12b4e-d5b9-4703-b0ac-a143736e185d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1160098750842735,1.2978785282415193e-06,1.162963300968562e-06,5.0,0.0,6.0,1.5491677084355616e-06,0,1.8577847216511144e-06,3.406952430086676e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:15,Tesseract OCR,677ff587-efe9-497f-a4a7-3877e1596463,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3027511250693351,3.50336276204542e-07,1.1571758028126538e-06,5.0,0.0,6.0,4.1874548607868036e-07,0,5.008929866986971e-07,9.196384727773776e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:16,Tesseract OCR,a944acb1-26fb-4484-bba0-bfaac5752339,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4144295000005513,4.802739519665791e-07,1.1588797418280797e-06,5.0,0.0,6.0,5.739261000093797e-07,0,6.86800903446662e-07,1.2607270034560416e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:17,Tesseract OCR,f55cba90-41aa-4ef0-a052-5a7d17779b61,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3501267499523237,4.056741006489271e-07,1.1586492626003786e-06,5.0,0.0,6.0,4.848177666038585e-07,0,5.800834032318865e-07,1.064901169835745e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:18,Tesseract OCR,cd087b9c-28fd-4b18-b95b-ebb2c45c4552,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3707445419859141,4.299162680029727e-07,1.1596024197688845e-06,5.0,0.0,6.0,5.136220486343114e-07,0,6.149152082313473e-07,1.128537256865659e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:19,Tesseract OCR,c21302f6-5fb8-4dca-be4d-dd79eb819cb2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5936989999609068,6.889563682318662e-07,1.1604472439354485e-06,5.0,0.0,6.0,8.22871701449104e-07,0,9.856500684206064e-07,1.8085217698697104e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:20,Tesseract OCR,b30ba634-3a1c-4333-b76b-0c7754e81691,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4697946669766679,5.449998745294886e-07,1.1600810158974318e-06,5.0,0.0,6.0,6.510368055185406e-07,0,7.795968065814427e-07,1.4306336120999832e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:21,Tesseract OCR,ff5e254c-575e-4fa6-a014-b69e2c025754,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5152320830384269,5.970342577152769e-07,1.158767626026792e-06,5.0,0.0,6.0,7.135635416489095e-07,0,8.536611800082027e-07,1.5672247216571125e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:22,Tesseract OCR,1d8cf39a-501a-44a4-840d-f2a7e9a875f4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4203711249865591,4.875511507767903e-07,1.1598112282150189e-06,5.0,0.0,6.0,5.825146998783264e-07,0,6.973150698468089e-07,1.2798297697251353e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:23,Tesseract OCR,2060c47d-32c5-43b7-a4a8-66b43ec9d45e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3471754170022905,4.017083401147102e-07,1.1570759922556956e-06,5.0,0.0,6.0,4.801707749720663e-07,0,5.743202083976939e-07,1.0544909833697602e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:24,Tesseract OCR,2d9030c0-1e3b-46cc-938a-b0479f6d0e13,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.427925833966583,4.953711858014285e-07,1.157609909197752e-06,5.0,0.0,6.0,5.92038600007072e-07,0,7.0831888995599e-07,1.3003574899630622e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:25,Tesseract OCR,fa1a0f19-f2cc-46e4-a6bb-e9f3d232e54a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5515782920410857,6.400007802121755e-07,1.160308136572756e-06,5.0,0.0,6.0,7.644313665676035e-07,0,9.155811815677832e-07,1.6800125481353866e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:29,Tesseract OCR,f8ac659d-8d9e-4609-b2bc-213b75e63b6f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.447512875078246,5.196601081145265e-07,1.1612182286904388e-06,5.0,0.0,6.0,6.206684611647184e-07,0,7.434478483628482e-07,1.3641163095275666e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:31,Tesseract OCR,54cc1c92-e396-49d5-9eac-0ae396291a55,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7487250830745324,8.703573775003042e-07,1.162452543898097e-06,5.0,0.0,6.0,1.039091840276443e-06,0,1.245610555051826e-06,2.284702395328269e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:32,Tesseract OCR,2c6bac8c-42c8-44c5-b34e-cfa0a3d65228,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.78850012505427,9.166160355754872e-07,1.1624805202312418e-06,5.0,0.0,6.0,1.0943032416333965e-06,0,1.3118288900780802e-06,2.4061321317114767e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:33,Tesseract OCR,e58c33be-29d7-42d1-a6a5-096780bcdbb3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4481305000372231,5.204125146452667e-07,1.1612967977007583e-06,5.0,0.0,6.0,6.215440972785777e-07,0,7.445472917364289e-07,1.3660913890150066e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:38:35,Tesseract OCR,716ed848-728a-44b1-bf83-f2b6b536e4ed,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0253939159447327,1.192393777184494e-06,1.162864103875532e-06,5.0,0.0,6.0,1.4233321179441795e-06,0,1.7067211099977916e-06,3.1300532279419715e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
